0,1,0,0
1,538,2,PeZBOT_mp_pval_WP.csv
2,-47.5638 -54.399 408.125,1 3 5,stand
3,53.3437 -51.2197 408.125,0 2,stand
4,51.8199 50.108 408.125,1 3 4,stand
5,-50.1362 55.8157 408.125,2 0,stand
6,230.957 233.5 344.125,2 6 7 10 11,stand
7,-225.872 -224.469 344.125,0 6 7 8 14,stand
8,219.883 -219.541 344.125,5 4 9 94,stand
9,-230.23 204.397 344.125,4 5 12 13,stand
10,-221.024 -350.725 344.125,5 9 15,stand
11,211.313 -343.168 344.125,8 6 96,stand
12,364.607 175.38 344.125,4 18 92 94,stand
13,200.737 355.735 344.125,4 12 18,stand
14,-189.159 326.388 344.125,11 7 19,stand
15,-346.937 187.455 344.125,7 14 20,stand
16,-342.626 -185.855 344.125,13 5 15 23,stand
17,-351.347 -363.487 344.125,8 14,stand
18,291.702 -449.803 344.125,93 96,stand
19,478.445 -382.392 344.125,95,stand
20,327.365 348.789 344.125,10 11,stand
21,-300.707 357.407 344.125,12 20 22,stand
22,-347.712 334.798 344.125,19 13 21,stand
23,-480.757 368.722 344.125,20,stand
24,-298.993 459.84 344.125,19 24,stand
25,-463.867 -186.763 344.125,14 28,stand
26,-492.358 456.335 184.125,22 25,stand
27,-476.005 378.77 184.125,24 26,stand
28,-411.798 373.883 184.125,25 27,stand
29,-426.056 182.406 184.125,26 28 29,stand
30,-459.582 94.7615 184.125,27 29 30 23,stand
31,-386.491 92.1301 184.125,28 27 31,stand
32,-668.403 100.23 184.125,28 33 64,stand
33,-409.283 -149.561 184.125,29 32,stand
34,-593.83 -150.732 184.125,31 33 118,stand
35,-728.768 -21.9496 184.125,32 30 34,stand
36,-947.608 35.8454 184.125,33 35,stand
37,-1150.05 34.9109 184.125,34 42,stand
38,-1376.3 -418.464 184.125,37 41,stand
39,-1684.18 -410.55 184.125,36 38 48,stand
40,-1676.34 -324.369 184.125,37 39 40 48,stand
41,-1540.38 -323.426 184.125,38,stand
42,-1684.63 -140.589 184.125,38 41 43 48 47,stand
43,-1374.64 -142.579 184.125,40 36 42,stand
44,-1376.19 -35.6366 184.125,41 35 43,stand
45,-1575.6 59.5477 184.125,42 44 47 40,stand
46,-1563.53 223.219 184.125,43 45 47 58,stand
47,-1425.69 269.879 184.125,44 46,stand
48,-1404.99 402.961 184.125,45,stand
49,-1779.66 138.045 184.125,44 43 55 40,stand
50,-1870.52 -271.258 184.125,40 38 37 49 50,stand
51,-2053.87 8.01918 184.125,48 50 55 57,stand
52,-2128.62 -252.323 184.125,49 48 51,stand
53,-2284.08 -259.3 184.125,52 50,stand
54,-2283.76 -6.48727 24.125,51 53 54,stand
55,-2345.56 -3.29367 24.125,52 257 258,stand
56,-2276.17 246.605 184.125,52 56 57,stand
57,-1907.53 215.694 184.125,49 47 57 56,stand
58,-2064.07 360.377 184.125,54 55 57,stand
59,-2045.99 218.091 184.125,54 49 55 56,stand
60,-1566.39 335.039 184.125,44 59,stand
61,-1629.26 341.948 184.125,58 60,stand
62,-1626.78 404.491 184.125,59 61,stand
63,-1387.53 394.426 24.125,60 62 288,stand
64,-1383.88 343.732 24.125,61 63,stand
65,-1466.6 340.568 24.125,62 281,stand
66,-651.096 328.666 184.125,30 65 119,stand
67,-643.068 479.118 184.125,64 66,stand
68,-697.853 588.144 184.125,65 67,stand
69,-644.855 696.859 184.125,66 68,stand
70,-530.557 692.202 184.125,67 69,stand
71,-404.229 597.749 184.125,68 70,stand
72,-274.35 589.588 184.125,69 71 74,stand
73,-267.127 739.99 184.125,70 77,stand
74,200.98 623.062 184.125,74 77 78 82,stand
75,-180.477 420.399 184.125,74,stand
76,-161.662 598.054 184.125,73 70 72 77,stand
77,-84.1468 918.055 184.125,76 77 473,stand
78,73.5238 915.932 184.125,75 472,stand
79,-84.9129 748.409 184.125,71 74 75 72,stand
80,231.96 408.172 184.125,72 79 81,stand
81,228.088 367.125 184.125,78 80,stand
82,60.5831 367.125 184.125,79,stand
83,-55.8715 407.019 24.125,78 321,stand
84,604.553 576.438 184.125,72 83 84,stand
85,725.529 707.839 184.125,82,stand
86,638.601 454.552 184.125,82 85 87,stand
87,656.046 294.566 184.125,84 86 88,stand
88,976.969 298.528 184.125,85 87 322,stand
89,991.837 457.581 184.125,84 86 322,stand
90,617.535 96.4532 184.125,85 89 90,stand
91,411.426 206.472 184.125,88,stand
92,609.447 -131.371 184.125,88 91 100,stand
93,455.697 -136.903 184.125,90 92 98,stand
94,461.74 184.393 344.125,91 10,stand
95,476.806 -461.648 184.125,16 99,stand
96,349.463 -181.341 344.125,10 95 6,stand
97,354.138 -353.873 344.125,94 96 17,stand
98,297.195 -347.773 344.125,95 9 16,stand
99,412.726 -379.676 184.125,98 99,stand
100,417.5 -184.364 184.125,97 91,stand
101,472.683 -384.31 184.125,93 97,stand
102,698.261 -336.529 184.125,90 101,stand
103,563.691 -650.704 184.125,100 102,stand
104,401.966 -714.18 184.125,101 103,stand
105,222.409 -596.499 184.125,102 104 106,stand
106,232.253 -378.377 184.125,103 105,stand
107,87.4662 -377.784 184.125,104 106,stand
108,71.0658 -587.686 184.125,105 103 113 107 123,stand
109,-191.795 -559.662 184.125,108 116 106 123,stand
110,-212.361 -408.971 184.125,107 109 111,stand
111,-208.734 -367.125 184.125,108 110,stand
112,-55.5995 -367.163 184.125,109,stand
113,24.889 -408.618 24.125,108 315,stand
114,-108.744 -818.157 184.125,113 115 123,stand
115,59.9945 -815.364 184.125,112 106 114,stand
116,92.735 -1006.17 184.125,113 115 124,stand
117,-69.118 -1001.29 184.125,114 112 125,stand
118,-456.292 -613.734 184.125,107 117 121,stand
119,-621.238 -472.696 184.125,116 118 122,stand
120,-606.08 -301.869 184.125,117 32 120,stand
121,-876.045 325.139 184.125,64,stand
122,-855.841 -300.677 184.125,118,stand
123,-463.913 -706.863 184.125,116 122 123,stand
124,-682.198 -662.743 184.125,117 121,stand
125,-95.9795 -733.831 184.125,121 112 106 107,stand
126,64.0446 -1246.98 184.125,125 114 127,stand
127,-62.0484 -1246.71 184.125,124 115 126,stand
128,-366.75 -1249.08 344.125,125 180,stand
129,388.045 -1253.42 344.125,124 128,stand
130,495.073 -1321.32 344.125,127 129,stand
131,490.518 -1433.64 344.125,128 130 187,stand
132,486.587 -1507.98 344.125,129 131 146,stand
133,697.484 -1510.51 184.125,130 132,stand
134,890.112 -1513.08 184.125,131 133,stand
135,1100.62 -1510.52 24.125,132 134,stand
136,1087.84 -1675.12 24.125,133 135,stand
137,1344.33 -1696.72 24.125,134 136,stand
138,1340.68 -1586.99 24.125,135 137,stand
139,1563.74 -1594.56 24.125,136 138,stand
140,1856.67 -1306.94 24.125,137 139,stand
141,1844.4 -1049.37 24.125,138 140 141,stand
142,1928.48 -932.262 24.125,139 144,stand
143,2052.07 -1054.96 100.125,139 142 339,stand
144,2214.25 -1055.43 24.125,141 143,stand
145,2217.92 -932.281 24.125,142 144 351,stand
146,2136.71 -934.261 24.125,143 140 145,stand
147,2134.27 -724.667 24.125,144 358 359,stand
148,478.917 -1782.48 344.125,130 147,stand
149,487.827 -2154.83 344.125,146 148 160,stand
150,493.03 -2283.07 344.125,147 149,stand
151,59.6865 -2278.76 344.125,148 150,stand
152,-294.471 -2270.49 344.125,149 151 152 157,stand
153,-299.652 -2328.4 344.125,150 154,stand
154,-512.537 -2282.02 344.125,150 153,stand
155,-512.993 -2158.2 344.125,152,stand
156,-202.388 -2335.02 344.125,151 155,stand
157,31.3951 -2333.65 184.125,154 156,stand
158,32.0298 -2280.28 184.125,155 229 230,stand
159,-282.171 -2196.54 344.125,150 158,stand
160,7.27031 -2198.61 344.125,157 159 166,stand
161,300.056 -2211.18 344.125,158 160,stand
162,300.711 -2148.74 344.125,159 147 161 189,stand
163,299.635 -1982.1 344.125,160 162 164,stand
164,126.31 -1889.63 344.125,161 163 165,stand
165,221.178 -1784.7 344.125,162 164,stand
166,359.844 -1887.03 344.125,163 161,stand
167,7.50734 -1894.99 344.125,162 166 182,stand
168,7.58055 -2024.06 344.125,165 158 167,stand
169,-95.2847 -2024.82 344.125,166 168,stand
170,-93.0595 -1972.2 344.125,167 169,stand
171,-160.03 -1975.86 344.125,168 170 173,stand
172,-167.542 -2064.64 344.125,169 171,stand
173,-398.955 -2056.88 344.125,170 172,stand
174,-379.118 -1962.87 344.125,171 173,stand
175,-293.349 -1968.51 344.125,172 169 174,stand
176,-280.166 -1776.12 344.125,173 175 177,stand
177,-130.932 -1763.09 344.125,174 176,stand
178,-121.429 -1572.85 344.125,175 177 181 182,stand
179,-343.48 -1571.3 344.125,176 174 178,stand
180,-331.657 -1448.81 344.125,177 179 181,stand
181,-518.949 -1424.53 344.125,178 180,stand
182,-512.194 -1245.72 344.125,179 126,stand
183,-124.014 -1451.44 344.125,178 176,stand
184,-3.2021 -1579.14 344.125,176 165 183,stand
185,3.48897 -1491.19 344.125,182 184,stand
186,119.159 -1502.7 344.125,183 185 188,stand
187,112.235 -1577.9 344.125,184 186,stand
188,356.965 -1578.92 344.125,185 187,stand
189,350.634 -1422.11 344.125,188 129 186,stand
190,128.097 -1422.17 344.125,187 184,stand
191,-32.0947 -2139.54 184.125,160 190,stand
192,-35.8701 -2199.44 184.125,189 191 208,stand
193,314.796 -2206.54 184.125,190 192,stand
194,401.935 -2075.95 184.125,191 193,stand
195,399.396 -1847.15 24.125,192 194 198,stand
196,281.711 -1945.14 24.125,193 195,stand
197,214.53 -1959.39 24.125,194 197,stand
198,212.453 -1563 24.125,197 198 200,stand
